
New basic block in region: region1091 {members=16 hlo=fusion parent=2}
  Length to end: 1, %s73424 = smov 0 /* copy for cssa */

New basic block in region: region1096 {members=71 hlo=fusion parent=2}
  Length to end: 14, %s73483 = smov %s73482 /* phi copy :: iteration index, stage = 0 iter bound = 4 */
  Length to end: 13, %s73435 = smov %s73483 /* phi copy :: iteration index, stage = 0 iter bound = 4 */
  Length to end: 12, %s35 = sadd.s32 1, %s73435
  Length to end: 11, %p36 = scmp.ge.s32.totalorder %s35, 4
  Length to end: 9, %s51 = scalar_select /*predicate=*/%p36, /*on_true=*/%s50, /*on_false=*/%s73431
  Length to end: 7, %p52 = scmp.ge.s32.totalorder %s51, 4
  Length to end: 5, %s53 = scalar_select /*predicate=*/%p52, /*on_true=*/0, /*on_false=*/%s51
  Length to end: 3, %s126 = ssub.s32 %s73431, %s53
  Length to end: 2, %p131 = scmp.eq.s32.totalorder %s126, 0

New basic block in region: region28 {members=30864 hlo=fusion parent=1096}
  Length to end: 2, %s282 = sand.u32 1, %s65831 /* smod.u32 w/div 2 */
  Length to end: 1, %s65842 = sshll.u32 %s282, 14

New basic block in region: region28 {members=30864 hlo=fusion parent=1096}
  Length to end: 3171, %s65844 = sshll.u32 %s73439, 1
  Length to end: 3170, %p413 = scmp.lt.s32.totalorder %s65844, 7
  Length to end: 3168, %s414 = scalar_select /*predicate=*/%p413, /*on_true=*/%s65844, /*on_false=*/7
  Length to end: 3166, %s65847 = sshll.u32 %s414, 12
  Length to end: 3165, %s423 = sadd.s32 %s65847, %s65846
  Length to end: 3164, %s65848 = sshll.u32 %s423, 1
  Length to end: 3163, %s425 = scalar_lea.vmem %s3, %s65848
  Length to end: 3162, %v522 = vld [vmem:[%s425] sm:$0x3]
  Length to end: 3161, %v523 = vunpack.c.0.s8 %v522
  Length to end: 3159, %vm529 = vcmp.ne.s32.totalorder %v523, 0
  Length to end: 3158, %v530 = vsel /*vm=*/%vm529, /*on_true_vy=*/%v521, /*on_false_vx=*/-2.3819763e+38
  Length to end: 3157, %v534 = vsub.f32 %v530, %v520
  Length to end: 3155, %v536 = vmul.f32 1.442695, %v534
  Length to end: 3153, %v537 = vpow.pop %v536
  Length to end: 3139, %v539 = vmul.f32 %v538, %v537
  Length to end: 3137, %v73492 = vpack.i.bf16 %v979, %v539
  Length to end: 3135, %73493 = vxpose.xlu0.b32.start [1/16] /*vx=*/%v73492, /*width=*/128
  Length to end: 3131, %73495 = vxpose.xlu0.b32.cont [2/16] /*vx=*/%v73494, /*width=*/128
  Length to end: 3127, %73497 = vxpose.xlu0.b32.cont [3/16] /*vx=*/%v73496, /*width=*/128
  Length to end: 3123, %73499 = vxpose.xlu0.b32.cont [4/16] /*vx=*/%v73498, /*width=*/128
  Length to end: 3119, %73501 = vxpose.xlu0.b32.cont [5/16] /*vx=*/%v73500, /*width=*/128
  Length to end: 3115, %73503 = vxpose.xlu0.b32.cont [6/16] /*vx=*/%v73502, /*width=*/128
  Length to end: 3111, %73505 = vxpose.xlu0.b32.cont [7/16] /*vx=*/%v73504, /*width=*/128
  Length to end: 3107, %73507 = vxpose.xlu0.b32.cont [8/16] /*vx=*/%v73506, /*width=*/128
  Length to end: 3103, %73509 = vxpose.xlu0.b32.cont [9/16] /*vx=*/%v73508, /*width=*/128
  Length to end: 3099, %73511 = vxpose.xlu0.b32.cont [10/16] /*vx=*/%v73510, /*width=*/128
  Length to end: 3095, %73513 = vxpose.xlu0.b32.cont [11/16] /*vx=*/%v73512, /*width=*/128
  Length to end: 3091, %73515 = vxpose.xlu0.b32.cont [12/16] /*vx=*/%v73514, /*width=*/128
  Length to end: 3087, %73517 = vxpose.xlu0.b32.cont [13/16] /*vx=*/%v73516, /*width=*/128
  Length to end: 3083, %73519 = vxpose.xlu0.b32.cont [14/16] /*vx=*/%v73518, /*width=*/128
  Length to end: 3079, %73521 = vxpose.xlu0.b32.cont [15/16] /*vx=*/%v73520, /*width=*/128
  Length to end: 3075, %73523 = vxpose.xlu0.b32.end [16/16] /*vx=*/%v73522, /*width=*/128
  Length to end: 3071, %73717 = vxpose.xlu0.b32.start [1/16] /*vx=*/%v73716, /*width=*/128
  Length to end: 3067, %73719 = vxpose.xlu0.b32.cont [2/16] /*vx=*/%v73718, /*width=*/128
  Length to end: 3063, %73721 = vxpose.xlu0.b32.cont [3/16] /*vx=*/%v73720, /*width=*/128
  Length to end: 3059, %73723 = vxpose.xlu0.b32.cont [4/16] /*vx=*/%v73722, /*width=*/128
